timestamp,data0_x,data0_y,data1_x,data1_y,data2_x,data2_y,data3_x,data3_y,data4_x,data4_y
1756717200000000000,0.0,0.0,1.0,0.0,2.0,0.0,3.0,0.0,4.0,0.0
1756717200100000000,-0.1,0.0,1.0,-0.1,1.8,0.0,3.0,-0.2,3.9,0.2
1756717200200000000,-0.2,-0.2,0.9,-0.2,1.8,0.0,2.9,-0.4,4.1,0.0
1756717200300000000,-0.1,-0.1,1.1,-0.1,1.9,0.0,3.0,-0.6,4.2,-0.1
1756717200400000000,-0.3,-0.2,1.3,0.1,2.0,0.1,2.9,-0.4,4.0,-0.2
1756717200500000000,-0.4,-0.1,1.5,-0.1,2.2,0.2,2.9,-0.4,3.8,-0.2
1756717200600000000,-0.3,0.0,1.7,-0.3,2.2,0.2,2.9,-0.3,4.0,-0.2
1756717200700000000,-0.1,0.1,1.7,-0.3,2.1,0.2,2.8,-0.2,4.1,-0.2
1756717200800000000,-0.2,-0.1,1.6,-0.5,1.9,0.4,3.0,-0.2,3.9,-0.4
1756717200900000000,-0.1,0.1,1.4,-0.3,2.1,0.2,3.0,-0.4,3.8,-0.5
1756717201000000000,0.1,0.0,1.3,-0.4,2.2,0.0,2.9,-0.2,4.0,-0.3
1756717201100000000,0.0,-0.2,1.5,-0.6,2.3,-0.2,2.9,-0.3,4.2,-0.2
1756717201200000000,-0.2,-0.2,1.7,-0.4,2.3,-0.1,2.9,-0.3,4.2,-0.1
1756717201300000000,-0.2,-0.3,1.7,-0.6,2.4,-0.1,2.9,-0.2,4.2,0.0
1756717201400000000,-0.3,-0.1,1.5,-0.7,2.6,0.0,2.8,-0.1,4.3,0.1
1756717201500000000,-0.3,0.1,1.5,-0.9,2.5,0.1,2.8,0.1,4.4,-0.1
1756717201600000000,-0.1,0.0,1.5,-1.1,2.6,0.0,2.6,-0.1,4.5,-0.2
1756717201700000000,-0.2,0.2,1.5,-1.3,2.7,0.2,2.6,-0.1,4.6,-0.2
1756717201800000000,-0.1,0.1,1.6,-1.5,2.9,0.3,2.7,-0.1,4.8,-0.3
1756717201900000000,0.0,0.1,1.4,-1.7,3.0,0.2,2.9,-0.1,5.0,-0.1
1756717202000000000,0.2,0.0,1.6,-1.9,3.1,0.1,2.7,-0.3,4.9,-0.1
1756717202100000000,0.4,0.2,1.6,-1.9,3.1,0.0,2.9,-0.5,4.9,0.0
1756717202200000000,0.2,0.0,1.6,-1.8,3.0,-0.2,3.1,-0.6,5.0,0.2
1756717202300000000,0.2,-0.2,1.8,-1.9,3.2,-0.4,2.9,-0.7,4.9,0.2
1756717202400000000,0.1,-0.2,2.0,-2.0,3.0,-0.2,3.0,-0.7,4.9,0.4
1756717202500000000,0.3,0.0,2.2,-2.0,3.0,-0.2,3.1,-0.6,4.8,0.4
1756717202600000000,0.1,0.2,2.3,-1.8,3.1,-0.3,3.1,-0.5,4.6,0.6
1756717202700000000,-0.1,0.3,2.4,-1.6,2.9,-0.2,3.3,-0.5,4.5,0.5
1756717202800000000,0.1,0.5,2.4,-1.8,2.7,-0.2,3.1,-0.5,4.5,0.5
1756717202900000000,0.0,0.7,2.4,-2.0,2.9,0.0,3.3,-0.6,4.7,0.5
1756717203000000000,-0.2,0.7,2.6,-2.1,2.8,0.1,3.5,-0.6,4.7,0.3
1756717203100000000,-0.2,0.6,2.5,-2.2,2.9,0.1,3.6,-0.7,4.5,0.2
1756717203200000000,-0.4,0.7,2.6,-2.2,2.7,0.0,3.8,-0.9,4.7,0.4
1756717203300000000,-0.5,0.8,2.8,-2.2,2.8,0.2,3.7,-0.9,4.8,0.5
1756717203400000000,-0.5,0.7,2.7,-2.4,2.6,0.3,3.7,-0.9,4.7,0.3
1756717203500000000,-0.3,0.5,2.5,-2.5,2.8,0.5,3.5,-1.0,4.5,0.2
1756717203600000000,-0.2,0.6,2.7,-2.5,2.8,0.3,3.3,-1.0,4.4,0.0
1756717203700000000,-0.3,0.5,2.9,-2.7,2.7,0.5,3.2,-1.0,4.3,-0.2
1756717203800000000,-0.5,0.7,2.7,-2.5,2.9,0.6,3.2,-0.9,4.4,0.0
1756717203900000000,-0.3,0.6,2.5,-2.7,2.7,0.4,3.2,-0.8,4.5,0.0
1756717204000000000,-0.5,0.4,2.5,-2.5,2.7,0.4,3.2,-0.7,4.5,-0.1
